eventType	type	gameid	time	roundNum	action
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665229516	1	{"lClicked":1,"mouseX":432,"mouseY":139,"condition":{"name":"FAR"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665270567	2	{"lClicked":1,"mouseX":487,"mouseY":175,"condition":{"name":"CLOSE"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665297464	3	{"lClicked":0,"mouseX":168,"mouseY":154,"condition":{"name":"FAR"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665316230	4	{"lClicked":1,"mouseX":427,"mouseY":150,"condition":{"name":"FAR"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665339946	5	{"lClicked":1,"mouseX":481,"mouseY":152,"condition":{"name":"SPLIT"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665360828	6	{"lClicked":2,"mouseX":700,"mouseY":153,"condition":{"name":"SPLIT"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665371234	7	{"lClicked":2,"mouseX":772,"mouseY":152,"condition":{"name":"FAR"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665381983	8	{"lClicked":1,"mouseX":472,"mouseY":140,"condition":{"name":"SPLIT"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665396577	9	{"lClicked":0,"mouseX":250,"mouseY":172,"condition":{"name":"CLOSE"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665419540	10	{"lClicked":2,"mouseX":735,"mouseY":167,"condition":{"name":"CLOSE"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665427515	11	{"lClicked":2,"mouseX":784,"mouseY":144,"condition":{"name":"SPLIT"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665435255	12	{"lClicked":2,"mouseX":708,"mouseY":230,"condition":{"name":"FAR"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665446821	13	{"lClicked":1,"mouseX":453,"mouseY":144,"condition":{"name":"FAR"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665464964	14	{"lClicked":0,"mouseX":184,"mouseY":135,"condition":{"name":"SPLIT"}}
action	ActionColorGrid	5670-ddb8e63c-03d3-41df-a6e0-79f2fb3e82ab	1523665497291	15	{"lClicked":0,"mouseX":175,"mouseY":193,"condition":{"name":"CLOSE"}}
